============================================================
Pass 0: Signal Dependency Graph (keymgr)
============================================================
SignalGraph: 571 signals (510 driven, 316 consumed), 453 A-G pairs to check, 94 specs indexed
A-G pairs: 453 total -> 453 after filter (100%)
  Semantic AG: building BGE-M3 pairing ...
  Semantic AG summary written to /home/smy/rtl_bug_agent/formal_csbc_v2/semantic_ag_shadow_keymgr.json
  Semantic AG: 1058 pairs, 342 query units, 29 unmatched uncertain → Phase 3
  Semantic AG batching: mode=single, 342 Channel B calls, 1.0 avg queries/call
  Uncertain collector: skipped weak-assumption injection because semantic AG handles uncertain points directly

============================================================
Layer 1 — Channel B: Assumption-Guarantee Pairing
============================================================
  Channel B semantic [1/342] unit=keymgr__always_ff__line_725__001::uncertain::0 (0 findings) ... done
  Channel B semantic [2/342] unit=keymgr__always_ff__line_725__001::uncertain::1 (0 findings) ... done
  Channel B semantic [3/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::0 (0 findings) ... done
  Channel B semantic [4/342] unit=keymgr__always_ff__line_725__001::assumption::1 (1 findings) ... done
  Channel B semantic [5/342] unit=keymgr__always_ff__line_725__001::assumption::0 (1 findings) ... done
  Channel B semantic [6/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::1 (1 findings) ... done
  Channel B semantic [7/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::3 (0 findings) ... done
  Channel B semantic [8/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::4 (0 findings) ... done
  Channel B semantic [9/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::2 (1 findings) ... done
  Channel B semantic [10/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::5 (0 findings) ... done
  Channel B semantic [11/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::7 (1 findings) ... done
  Channel B semantic [12/342] unit=keymgr__continuous_region__declarations_or_instances__002::assumption::6 (1 findings) ... done
  Channel B semantic [13/342] unit=keymgr__continuous_region__declarations_or_instances__002::uncertain::2 (0 findings) ... done
  Channel B semantic [14/342] unit=keymgr__continuous_region__declarations_or_instances__002::uncertain::1 (1 findings) ... done
  Channel B semantic [15/342] unit=keymgr__continuous_region__declarations_or_instances__002::uncertain::0 (1 findings) ... done
  Channel B semantic [16/342] unit=keymgr__continuous_region__declarations_or_instances__003::assumption::0 (1 findings) ... done
  Channel B semantic [17/342] unit=keymgr__continuous_region__declarations_or_instances__004::assumption::1 (1 findings) ... done
  Channel B semantic [18/342] unit=keymgr__continuous_region__declarations_or_instances__003::uncertain::0 (1 findings) ... done
  Channel B semantic [19/342] unit=keymgr__continuous_region__declarations_or_instances__004::assumption::0 (1 findings) ... done
  Channel B semantic [20/342] unit=keymgr__continuous_region__declarations_or_instances__004::uncertain::0 (1 findings) ... done
  Channel B semantic [21/342] unit=keymgr__continuous_region__declarations_or_instances__004::uncertain::2 (1 findings) ... done
  Channel B semantic [22/342] unit=keymgr__continuous_region__declarations_or_instances__004::assumption::2 (1 findings) ... done
  Channel B semantic [23/342] unit=keymgr__continuous_region__declarations_or_instances__004::uncertain::1 (1 findings) ... done
  Channel B semantic [24/342] unit=keymgr__continuous_region__declarations_or_instances__005::assumption::0 (0 findings) ... done
  Channel B semantic [25/342] unit=keymgr__continuous_region__declarations_or_instances__005::assumption::1 (0 findings) ... done
  Channel B semantic [26/342] unit=keymgr__continuous_region__declarations_or_instances__005::uncertain::1 (1 findings) ... done
  Channel B semantic [27/342] unit=keymgr__continuous_region__declarations_or_instances__005::uncertain::2 (0 findings) ... done
  Channel B semantic [28/342] unit=keymgr__continuous_region__declarations_or_instances__005::uncertain::0 (1 findings) ... done
  Channel B semantic [29/342] unit=keymgr__continuous_region__declarations_or_instances__006::assumption::4 (1 findings) ... done
  Channel B semantic [30/342] unit=keymgr__continuous_region__declarations_or_instances__006::assumption::2 (1 findings) ... done
  Channel B semantic [31/342] unit=keymgr__continuous_region__declarations_or_instances__006::uncertain::0 (1 findings) ... done
  Channel B semantic [32/342] unit=keymgr__continuous_region__declarations_or_instances__006::assumption::1 (1 findings) ... done
  Channel B semantic [33/342] unit=keymgr__continuous_region__declarations_or_instances__006::uncertain::4 (1 findings) ... done
  Channel B semantic [34/342] unit=keymgr__continuous_region__declarations_or_instances__007::assumption::3 (0 findings) ... done
  Channel B semantic [35/342] unit=keymgr__continuous_region__declarations_or_instances__007::uncertain::0 (0 findings) ... done
  Channel B semantic [36/342] unit=keymgr__continuous_region__declarations_or_instances__007::assumption::2 (0 findings) ... done
  Channel B semantic [37/342] unit=keymgr__continuous_region__declarations_or_instances__008::assumption::2 (0 findings) ... done
  Channel B semantic [38/342] unit=keymgr__continuous_region__declarations_or_instances__008::assumption::3 (0 findings) ... done
  Channel B semantic [39/342] unit=keymgr__continuous_region__declarations_or_instances__006::uncertain::1 (1 findings) ... done
  Channel B semantic [40/342] unit=keymgr__continuous_region__declarations_or_instances__007::uncertain::1 (1 findings) ... done
  Channel B semantic [41/342] unit=keymgr__continuous_region__keymgr__001::assumption::1 (1 findings) ... done
  Channel B semantic [42/342] unit=keymgr__continuous_region__keymgr__001::uncertain::1 (0 findings) ... done
  Channel B semantic [43/342] unit=keymgr__continuous_region__declarations_or_instances__007::assumption::1 (1 findings) ... done
  Channel B semantic [44/342] unit=keymgr__continuous_region__keymgr__001::uncertain::0 (1 findings) ... done
  Channel B semantic [45/342] unit=keymgr__continuous_region__keymgr_reseed_ctrl_reseed_ctrl__001::assumption::2 (1 findings) ... done
  Channel B semantic [46/342] unit=keymgr__continuous_region__keymgr_reseed_ctrl_reseed_ctrl__001::uncertain::2 (0 findings) ... done
  Channel B semantic [47/342] unit=keymgr__continuous_region__keymgr_reseed_ctrl_reseed_ctrl__001::assumption::3 (0 findings) ... done
  Channel B semantic [48/342] unit=keymgr__continuous_region__keymgr_reseed_ctrl_reseed_ctrl__001::uncertain::1 (1 findings) ... done
  Channel B semantic [49/342] unit=keymgr__generate_for__gen_adv_matrix_fill__001::assumption::1 (1 findings) ... done
  Channel B semantic [50/342] unit=keymgr__generate_for__gen_adv_matrix_fill__001::uncertain::0 (1 findings) ... done
  Channel B semantic [51/342] unit=keymgr__generate_for__gen_id_matrix_fill__001::assumption::0 (1 findings) ... done
  Channel B semantic [52/342] unit=keymgr__generate_for__gen_adv_matrix_fill__001::uncertain::1 (1 findings) ... done
  Channel B semantic [53/342] unit=keymgr__generate_for__gen_id_matrix_fill__001::uncertain::1 (1 findings) ... done
  Channel B semantic [54/342] unit=keymgr__generate_for__gen_key_version_fill__001::uncertain::0 (0 findings) ... done
  Channel B semantic [55/342] unit=keymgr__generate_for__gen_key_version_fill__001::assumption::0 (1 findings) ... done
  Channel B semantic [56/342] unit=keymgr__generate_for__gen_id_matrix_fill__001::uncertain::0 (1 findings) ... done
  Channel B semantic [57/342] unit=keymgr__generate_for__gen_sw_assigns__001::assumption::0 (0 findings) ... done
  Channel B semantic [58/342] unit=keymgr__generate_for__gen_sw_assigns__001::assumption::1 (1 findings) ... done
  Channel B semantic [59/342] unit=keymgr__generate_for__gen_truncate_data__001::assumption::0 (0 findings) ... done
  Channel B semantic [60/342] unit=keymgr__generate_for__gen_truncate_data__001::assumption::2 (0 findings) ... done
  Channel B semantic [61/342] unit=keymgr__generate_for__gen_sw_assigns__001::assumption::2 (0 findings) ... done
  Channel B semantic [62/342] unit=keymgr__generate_for__gen_truncate_data__001::uncertain::0 (1 findings) ... done
  Channel B semantic [63/342] unit=keymgr_cfg_en__always_ff__line_40__001::assumption::1 (0 findings) ... done
  Channel B semantic [64/342] unit=keymgr__generate_for__gen_sw_assigns__001::assumption::3 (1 findings) ... done
  Channel B semantic [65/342] unit=keymgr_cfg_en__always_ff__line_40__001::assumption::0 (1 findings) ... done
  Channel B semantic [66/342] unit=keymgr_cfg_en__always_ff__line_40__001::uncertain::0 (1 findings) ... done
  Channel B semantic [67/342] unit=keymgr_cfg_en__always_ff__line_40__001::uncertain::2 (1 findings) ... done
  Channel B semantic [68/342] unit=keymgr_cfg_en__always_ff__line_51__001::uncertain::0 (1 findings) ... done
  Channel B semantic [69/342] unit=keymgr_cfg_en__always_ff__line_40__001::uncertain::1 (1 findings) ... done
  Channel B semantic [70/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::assumption::1 (0 findings) ... done
  Channel B semantic [71/342] unit=keymgr_cfg_en__always_ff__line_51__001::uncertain::1 (1 findings) ... done
  Channel B semantic [72/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::assumption::2 (0 findings) ... done
  Channel B semantic [73/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::assumption::0 (1 findings) ... done
  Channel B semantic [74/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::uncertain::1 (0 findings) ... done
  Channel B semantic [75/342] unit=keymgr_ctrl__always_comb__key_output_ctrl__001::assumption::0 (0 findings) ... done
  Channel B semantic [76/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::uncertain::2 (1 findings) ... done
  Channel B semantic [77/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::uncertain::3 (0 findings) ... done
  Channel B semantic [78/342] unit=keymgr_cfg_en__continuous_region__keymgr_cfg_en__001::uncertain::0 (1 findings) ... done
  Channel B semantic [79/342] unit=keymgr_ctrl__always_comb__key_output_ctrl__001::assumption::1 (1 findings) ... done
  Channel B semantic [80/342] unit=keymgr_ctrl__always_comb__key_output_ctrl__001::uncertain::1 (1 findings) ... done
  Channel B semantic [81/342] unit=keymgr_ctrl__always_comb__key_output_ctrl__001::uncertain::0 (1 findings) ... done
  Channel B semantic [82/342] unit=keymgr_ctrl__always_comb__line_363__001::assumption::1 (1 findings) ... done
  Channel B semantic [83/342] unit=keymgr_ctrl__always_comb__line_363__001::uncertain::1 (0 findings) ... done
  Channel B semantic [84/342] unit=keymgr_ctrl__always_comb__line_363__001::uncertain::0 (1 findings) ... done
  Channel B semantic [85/342] unit=keymgr_ctrl__always_comb__line_363__001::assumption::0 (1 findings) ... done
  Channel B semantic [86/342] unit=keymgr_ctrl__always_comb__line_468__001::assumption::0 (0 findings) ... done
  Channel B semantic [87/342] unit=keymgr_ctrl__always_comb__line_363__001::uncertain::2 (1 findings) ... done
  Channel B semantic [88/342] unit=keymgr_ctrl__always_comb__line_363__001::uncertain::4 (0 findings) ... done
  Channel B semantic [89/342] unit=keymgr_ctrl__always_comb__line_363__001::uncertain::3 (0 findings) ... done
  Channel B semantic [90/342] unit=keymgr_ctrl__always_comb__line_468__001::assumption::4 (0 findings) ... done
  Channel B semantic [91/342] unit=keymgr_ctrl__always_comb__line_468__001::assumption::5 (1 findings) ... done
  Channel B semantic [92/342] unit=keymgr_ctrl__always_comb__line_468__001::assumption::3 (1 findings) ... done
  Channel B semantic [93/342] unit=keymgr_ctrl__always_comb__line_468__001::assumption::1 (1 findings) ... done
  Channel B semantic [94/342] unit=keymgr_ctrl__always_comb__line_468__001::uncertain::1 (1 findings) ... done
  Channel B semantic [95/342] unit=keymgr_ctrl__always_comb__line_468__001::uncertain::0 (1 findings) ... done
  Channel B semantic [96/342] unit=keymgr_ctrl__always_comb__line_468__001::uncertain::2 (1 findings) ... done
  Channel B semantic [97/342] unit=keymgr_ctrl__always_comb__line_703__001::assumption::1 (1 findings) ... done
  Channel B semantic [98/342] unit=keymgr_ctrl__always_comb__line_468__001::uncertain::3 (1 findings) ... done
  Channel B semantic [99/342] unit=keymgr_ctrl__always_comb__line_703__001::uncertain::0 (1 findings) ... done
  Channel B semantic [100/342] unit=keymgr_ctrl__always_comb__line_703__001::assumption::0 (1 findings) ... done
  Channel B semantic [101/342] unit=keymgr_ctrl__always_comb__line_703__001::uncertain::2 (1 findings) ... done
  Channel B semantic [102/342] unit=keymgr_ctrl__always_comb__line_703__001::uncertain::1 (1 findings) ... done
  Channel B semantic [103/342] unit=keymgr_ctrl__always_comb__line_739__001::assumption::0 (1 findings) ... done
  Channel B semantic [104/342] unit=keymgr_ctrl__always_comb__line_739__001::uncertain::0 (1 findings) ... done
  Channel B semantic [105/342] unit=keymgr_ctrl__always_ff__line_247__001::assumption::0 (1 findings) ... done
  Channel B semantic [106/342] unit=keymgr_ctrl__always_comb__line_739__001::uncertain::1 (1 findings) ... done
  Channel B semantic [107/342] unit=keymgr_ctrl__always_ff__line_247__001::assumption::1 (0 findings) ... done
  Channel B semantic [108/342] unit=keymgr_ctrl__always_comb__line_739__001::assumption::1 (1 findings) ... done
  Channel B semantic [109/342] unit=keymgr_ctrl__always_ff__line_247__001::uncertain::1 (1 findings) ... done
  Channel B semantic [110/342] unit=keymgr_ctrl__always_ff__line_247__001::uncertain::0 (1 findings) ... done
  Channel B semantic [111/342] unit=keymgr_ctrl__always_ff__line_263__001::assumption::0 (1 findings) ... done
  Channel B semantic [112/342] unit=keymgr_ctrl__always_ff__line_263__001::uncertain::0 (0 findings) ... done
  Channel B semantic [113/342] unit=keymgr_ctrl__always_ff__line_304__001::assumption::0 (1 findings) ... done
  Channel B semantic [114/342] unit=keymgr_ctrl__always_ff__line_304__001::uncertain::0 (1 findings) ... done
  Channel B semantic [115/342] unit=keymgr_ctrl__always_ff__line_822__001::assumption::1 (0 findings) ... done
  Channel B semantic [116/342] unit=keymgr_ctrl__always_ff__line_695__001::uncertain::0 (1 findings) ... done
  Channel B semantic [117/342] unit=keymgr_ctrl__always_ff__line_822__001::assumption::0 (1 findings) ... done
  Channel B semantic [118/342] unit=keymgr_ctrl__continuous_region__declarations_or_instances__001::assumption::0 (0 findings) ... done
  Channel B semantic [119/342] unit=keymgr_ctrl__always_ff__line_822__001::uncertain::0 (1 findings) ... done
  Channel B semantic [120/342] unit=keymgr_ctrl__continuous_region__batched_small_assigns__001::uncertain::0 (1 findings) ... done
  Channel B semantic [121/342] unit=keymgr_ctrl__continuous_region__declarations_or_instances__004::assumption::0 (1 findings) ... done
  Channel B semantic [122/342] unit=keymgr_ctrl__continuous_region__declarations_or_instances__004::assumption::1 (1 findings) ... done
  Channel B semantic [123/342] unit=keymgr_ctrl__always_ff__line_695__001::assumption::1 (1 findings) ... done
  Channel B semantic [124/342] unit=keymgr_ctrl__continuous_region__declarations_or_instances__001::uncertain::0 (1 findings) ... done
  Channel B semantic [125/342] unit=keymgr_ctrl__continuous_region__declarations_or_instances__004::uncertain::1 (1 findings) ... done
  Channel B semantic [126/342] unit=keymgr_ctrl__continuous_region__int__001::assumption::1 (1 findings) ... done
  Channel B semantic [127/342] unit=keymgr_ctrl__continuous_region__declarations_or_instances__004::uncertain::0 (1 findings) ... done
  Channel B semantic [128/342] unit=keymgr_ctrl__continuous_region__int__001::uncertain::0 (0 findings) ... done
  Channel B semantic [129/342] unit=keymgr_ctrl__continuous_region__int__001::assumption::2 (1 findings) ... done
  Channel B semantic [130/342] unit=keymgr_ctrl__continuous_region__int__001::assumption::0 (1 findings) ... done
